date,ticker,actual,predicted,prob_up
2025-06-20,AAPL,1,1,0.6378997
2025-06-20,AMZN,0,1,0.85010296
2025-06-20,BA,1,1,0.57460445
2025-06-20,BAC,1,1,0.5052303
2025-06-20,CAT,1,1,0.6099944
2025-06-20,CVX,1,1,0.6350501
2025-06-20,GOOGL,0,1,0.77352446
2025-06-20,GS,1,0,0.26768437
2025-06-20,JNJ,0,0,0.2140567
2025-06-20,JPM,1,1,0.546902
2025-06-20,KO,0,1,0.7945529
2025-06-20,META,0,1,0.7486226
2025-06-20,MSFT,0,1,0.7857434
2025-06-20,NVDA,0,0,0.35705194
2025-06-20,PFE,1,1,0.64910966
2025-06-20,TSLA,1,1,0.55792284
2025-06-20,UNH,0,1,0.56601864
2025-06-20,WMT,1,1,0.59579957
2025-06-20,XOM,1,1,0.6520278
2025-06-23,AAPL,1,1,0.71865517
2025-06-23,AMZN,0,1,0.9179256
2025-06-23,BA,1,1,0.57066053
2025-06-23,BAC,1,0,0.42410737
2025-06-23,CAT,1,1,0.73410946
2025-06-23,CVX,0,1,0.6702415
2025-06-23,GOOGL,0,1,0.87505096
2025-06-23,GS,1,1,0.7264334
2025-06-23,JNJ,1,1,0.7959183
2025-06-23,JPM,1,1,0.6573013
2025-06-23,KO,1,0,0.26088092
2025-06-23,META,1,0,0.41536522
2025-06-23,MSFT,1,1,0.62452304
2025-06-23,NVDA,1,0,0.34386784
2025-06-23,PFE,1,0,0.44635308
2025-06-23,TSLA,1,1,0.91903836
2025-06-23,UNH,0,1,0.8134762
2025-06-23,WMT,1,1,0.9041902
2025-06-23,XOM,0,0,0.2934802
2025-06-24,AAPL,0,1,0.70458376
2025-06-24,AMZN,1,1,0.7761476
2025-06-24,BA,0,0,0.29759803
2025-06-24,BAC,1,1,0.62075263
2025-06-24,CAT,1,0,0.27685186
2025-06-24,CVX,0,1,0.84045416
2025-06-24,GOOGL,1,1,0.6833055
2025-06-24,GS,1,1,0.60365766
2025-06-24,JNJ,1,0,0.232386
2025-06-24,JPM,1,0,0.39872667
2025-06-24,KO,1,0,0.073081486
2025-06-24,META,1,1,0.50035906
2025-06-24,MSFT,1,0,0.3063456
2025-06-24,NVDA,1,0,0.47195545
2025-06-24,PFE,1,1,0.885909
2025-06-24,TSLA,0,1,0.79874665
2025-06-24,UNH,1,1,0.60821605
2025-06-24,WMT,1,1,0.6516591
2025-06-24,XOM,0,1,0.8566825
2025-06-25,AAPL,1,1,0.5986877
2025-06-25,AMZN,0,1,0.83269435
2025-06-25,BA,0,1,0.81710726
2025-06-25,BAC,1,1,0.7959669
2025-06-25,CAT,0,1,0.8067796
2025-06-25,CVX,0,1,0.95002127
2025-06-25,GOOGL,1,1,0.8171872
2025-06-25,GS,1,1,0.5958412
2025-06-25,JNJ,1,1,0.8615412
2025-06-25,JPM,1,1,0.8810626
2025-06-25,KO,0,1,0.6483378
2025-06-25,META,0,0,0.47162154
2025-06-25,MSFT,1,0,0.34567258
2025-06-25,NVDA,1,0,0.33460137
2025-06-25,PFE,0,1,0.80502146
2025-06-25,TSLA,0,1,0.8137773
2025-06-25,UNH,0,1,0.7116509
2025-06-25,WMT,0,0,0.4453577
2025-06-25,XOM,1,1,0.5867039
2025-06-26,AAPL,0,0,0.4069691
2025-06-26,AMZN,1,1,0.6677085
2025-06-26,BA,1,1,0.8327845
2025-06-26,BAC,1,0,0.15584938
2025-06-26,CAT,1,1,0.873625
2025-06-26,CVX,1,1,0.83323747
2025-06-26,GOOGL,1,1,0.8589573
2025-06-26,GS,1,0,0.30370346
2025-06-26,JNJ,0,1,0.7714038
2025-06-26,JPM,1,0,0.21125996
2025-06-26,KO,0,1,0.7061674
2025-06-26,META,1,1,0.7215127
2025-06-26,MSFT,1,1,0.7933619
2025-06-26,NVDA,1,1,0.74709344
2025-06-26,PFE,0,0,0.19648282
2025-06-26,TSLA,0,0,0.38030326
2025-06-26,UNH,1,1,0.6835975
2025-06-26,WMT,0,1,0.78712726
2025-06-26,XOM,1,1,0.7202032
2025-06-27,AAPL,1,0,0.47215542
2025-06-27,AMZN,1,1,0.9022569
2025-06-27,BA,1,1,0.6665601
2025-06-27,BAC,0,0,0.47682387
2025-06-27,CAT,1,1,0.91256624
2025-06-27,CVX,0,1,0.9223195
2025-06-27,GOOGL,1,1,0.8964183
2025-06-27,GS,1,0,0.41683295
2025-06-27,JNJ,1,0,0.426583
2025-06-27,JPM,0,1,0.8333406
2025-06-27,KO,1,1,0.59190404
2025-06-27,META,1,0,0.4093449
2025-06-27,MSFT,0,1,0.9560565
2025-06-27,NVDA,1,1,0.7184735
2025-06-27,PFE,0,1,0.68099153
2025-06-27,TSLA,0,1,0.671087
2025-06-27,UNH,1,1,0.67190385
2025-06-27,WMT,1,0,0.47280583
2025-06-27,XOM,0,1,0.507267
2025-06-30,AAPL,1,1,0.7635081
2025-06-30,AMZN,0,1,0.86959225
2025-06-30,BA,0,1,0.5908277
2025-06-30,BAC,1,1,0.8182548
2025-06-30,CAT,1,1,0.9378023
2025-06-30,CVX,0,1,0.84836125
2025-06-30,GOOGL,0,1,0.6161114
2025-06-30,GS,1,1,0.92774284
2025-06-30,JNJ,1,1,0.71114236
2025-06-30,JPM,1,1,0.9220943
2025-06-30,KO,1,1,0.62728405
2025-06-30,META,1,1,0.7090983
2025-06-30,MSFT,1,1,0.90046716
2025-06-30,NVDA,1,1,0.6156387
2025-06-30,PFE,1,1,0.568962
